01309	Blasewitz
01309	Dresden
01309	Gorbitz
01309	Gruna
01309	Johannstadt
01309	Stetzsch
01309	Striesen-Ost
01309	Striesen-SÃ¼d
01309	Striesen-West
01324	Dresden
01324	Gorbitz
01324	Johannstadt
01324	Stetzsch
01324	WeiÃŸer Hirsch
01326	Dresden
01326	Gorbitz
01326	Johannstadt
01326	Stetzsch
01328	Dresden
01328	Gorbitz
01328	Johannstadt
01328	Stetzsch
01445	Radebeul
01454	Liegau-Augustusbad
01454	Radeberg, Sachsen
01454	Wachau bei Radeberg
01458	Ottendorf-Okrilla
01462	Altfranken
01462	Cossebaude
01462	Dresden
01462	Gompitz
01462	Gorbitz
01462	Johannstadt
01462	Niederwartha
01462	Ockerwitz
01462	Pennrich
01462	Roitzsch bei Dresden
01462	Steinbach
01462	Stetzsch
01462	Unkersdorf
01462	ZÃ¶llmen
01465	Dresden
01465	Gorbitz
01465	Johannstadt
01465	LangebrÃ¼ck
01465	Stetzsch
01468	Moritzburg bei Dresden
01471	Radeburg
01477	Arnsdorf bei Dresden
01478	Dresden
01478	Gorbitz
01478	Johannstadt
01478	Stetzsch
01558	GroÃŸenhain, Sachsen
01561	Ebersbach bei GroÃŸenhain
01561	Lampertswalde bei GroÃŸenhain
01561	Priestewitz
01561	SchÃ¶nfeld bei GroÃŸenhain
01561	Tauscha bei GroÃŸenhain
01561	Thiendorf
01561	WeiÃŸig am RaschÃ¼tz
01561	Wildenhain bei GroÃŸenhain
01561	Zabeltitz
01587	Riesa
01589	Riesa
01591	Riesa
01594	Hirschstein bei Riesa
01594	Stauchitz
01609	GrÃ¶ditz bei Riesa
01609	Nauwalde
01609	RÃ¶deraue
01609	WÃ¼lknitz bei Riesa
01612	Diesbar-SeuÃŸlitz
01612	Glaubitz
01612	NÃ¼nchritz
01616	Strehla
01619	RÃ¶deraue
01619	Zeithain
01623	Abend
01623	Ketzerbachtal
01623	KreiÃŸa
01623	Leuben-Schleinitz
01623	Lommatzsch
01623	Mutzschwitz
01623	NoÃŸlitz
01623	Stahna
01640	Coswig bei Dresden
01662	MeiÃŸen, Sachsen
01665	Diera-Zehren
01665	GallschÃ¼tz bei MeiÃŸen, Sachsen
01665	KÃ¤bschÃ¼tztal
01665	Klipphausen
01665	Leippen
01665	Perne
01665	Taubenheim bei MeiÃŸen
01665	Triebischtal
01665	Zetta
01683	Heynitz
01683	Karcha
01683	Nossen
01689	Niederau bei MeiÃŸen
01689	WeinbÃ¶hla
01705	Freital
01723	Wilsdruff
01728	Bannewitz
01731	Kreischa bei Dresden
01734	Rabenau, Sachsen
01737	Tharandt
01738	Dorfhain
01744	Dippoldiswalde
01744	Malter
01762	Hartmannsdorf-Reichenau
01762	Schmiedeberg, Osterzgebirge
01768	Altenberg, Erzgebirge
01768	BÃ¤renstein, Osterzgebirge
01768	GlashÃ¼tte, Sachsen
01768	Reinhardtsgrimma
01773	Altenberg, Erzgebirge
01773	BÃ¤renstein, Osterzgebirge
01774	HÃ¶ckendorf bei Dippoldiswalde
01774	Pretzschendorf
01776	Hermsdorf / Osterzgebirge
01778	Geising
01796	Dohma
01796	Neundorf
01796	Pirna
01796	Struppen
01809	Dohna, Sachsen
01809	Heidenau, Sachsen
01809	MÃ¼glitztal
01814	Bad Schandau
01814	Porschdorf
01814	Rathmannsdorf bei Pirna
01814	Reinhardtsdorf-SchÃ¶na
01816	Bad Gottleuba-BerggieÃŸhÃ¼bel
01819	Bahretal
01824	Gohrisch
01824	KÃ¶nigstein / SÃ¤chsische Schweiz
01824	Kurort Rathen, Sachsen
01824	Rosenthal-Bielatal
01825	Liebstadt
01829	Wehlen
01833	DÃ¼rrrÃ¶hrsdorf-Dittersbach
01833	Stolpen
01844	Hohwald
01844	Neustadt in Sachsen
01847	Lohmen, Sachsen
01848	Hohnstein
01855	Kirnitzschtal
01855	Sebnitz
01877	Bischofswerda
01877	Demitz-Thumitz
01877	Doberschau-GauÃŸig
01877	Rammenau
01877	SchmÃ¶lln-Putzkau
01896	Lichtenberg bei Bischofswerda
01896	Ohorn
01896	Pulsnitz
01896	RÃ¶derhÃ¤user
01900	Bretnig-Hauswalde
01900	GroÃŸrÃ¶hrsdorf, Oberlausitz
01900	RÃ¶derhÃ¤user
01904	Neukirch / Lausitz
01904	Steinigtwolmsdorf
01906	Burkau
01909	Frankenthal bei Bischofswerda
01909	GroÃŸharthau
01917	Kamenz
01920	Crostwitz
01920	Elstra
01920	Haselbachtal
01920	NebelschÃ¼tz
01920	OÃŸling
01920	Panschwitz-Kuckau
01920	RÃ¤ckelwitz
01920	Ralbitz-Rosenthal
01920	Rohrbach
01920	SchÃ¶nteichen
01920	Steina bei Pulsnitz
01936	GroÃŸnaundorf
01936	Haselbachtal
01936	KÃ¶nigsbrÃ¼ck
01936	LauÃŸnitz
01936	Neukirch bei KÃ¶nigsbrÃ¼ck
01936	Oberlichtenau, Lausitz
01936	Schwepnitz
01936	StraÃŸgrÃ¤bchen
01945	Frauendorf, Oberlausitz
01945	GrÃ¼newald, Oberlausitz
01945	Guteborn, Oberlausitz
01945	Hermsdorf bei Ruhland
01945	Hohenbocka
01945	Jannowitz, Oberlausitz
01945	Kroppen
01945	Lindenau, Oberlausitz
01945	Peickwitz
01945	Ruhland
01945	Schwarzbach bei Ruhland
01945	Tettau bei Ruhland
01968	Brieske
01968	GroÃŸkoschen
01968	HÃ¶rlitz
01968	Niemtsch
01968	Schipkau
01968	Sedlitz
01968	Senftenberg, Niederlausitz
01979	GrÃ¼newalde bei Ruhland
01979	Kostebrau
01979	Lauchhammer
01983	Allmosen
01983	Bahnsdorf
01983	Barzig
01983	DÃ¶rrwalde
01983	Freienhufen
01983	GroÃŸrÃ¤schen
01983	Neu-Seeland
01983	Saalhausen, Niederlausitz
01983	Wormlage
01983	Woschkow
01987	Schwarzheide
01990	Frauendorf, Oberlausitz
01990	GroÃŸkmehlen
01990	Ortrand
01993	Schipkau
01994	AnnahÃ¼tte
01994	AnnahÃ¼tte-Siedlung
01994	Barzig
01994	Drochow
01994	HerrnmÃ¼hle
01994	Karl-Marx-Siedlung
01994	Meuro, Niederlausitz
01994	Saalhausen, Niederlausitz
01994	Schipkau
01994	Wormlage
01996	Hosena
01998	Klettwitz
01998	Meuro, Niederlausitz
01998	Schipkau
02625	Bautzen
02625	Bolbritz
02625	Salzenforst
02627	Hochkirch
02627	KubschÃ¼tz
02627	Radibor
02627	WeiÃŸenberg, Sachsen
02633	Doberschau-GauÃŸig
02633	GÃ¶da
02640	Bautzen
02643	Bautzen
02681	Crostau
02681	Kirschau
02681	Schirgiswalde
02681	Wilthen
02689	Sohland an der Spree
02692	Doberschau-GauÃŸig
02692	Eulowitz
02692	GroÃŸpostwitz / Oberlausitz
02692	Obergurig
02694	GroÃŸdubrau
02694	Guttau, Sachsen
02694	Malschwitz
02699	KÃ¶nigswartha
02699	Neschwitz
02699	Puschwitz bei Bautzen
02708	DÃ¼rrhennersdorf
02708	GroÃŸschweidnitz
02708	Kittlitz bei LÃ¶bau
02708	Lawalde
02708	LÃ¶bau
02708	Niedercunnersdorf
02708	Obercunnersdorf bei LÃ¶bau
02708	Rosenbach bei LÃ¶bau
02708	SchÃ¶nbach bei LÃ¶bau
02727	Neugersdorf, Sachsen
02730	Ebersbach / Sachsen
02733	Cunewalde
02736	Beiersdorf bei LÃ¶bau
02736	Eichen
02736	Oppach
02739	Eibau
02742	Friedersdorf bei LÃ¶bau
02742	Neusalza-Spremberg
02747	Berthelsdorf bei Herrnhut
02747	GroÃŸhennersdorf
02747	Herrnhut
02747	Strahwalde
02748	Bernstadt auf dem Eigen
02763	Bertsdorf-HÃ¶rnitz
02763	Mittelherwigsdorf
02763	Zittau
02779	GroÃŸschÃ¶nau, Sachsen
02779	Hainewalde
02782	Seifhennersdorf
02785	Olbersdorf
02788	Dittelsdorf
02788	Hirschfelde bei Zittau
02788	Schlegel bei Zittau
02791	Oderwitz
02794	Leutersdorf, Oberlausitz
02796	Kurort Jonsdorf
02797	Kurort Oybin
02799	GroÃŸschÃ¶nau, Sachsen
02799	Waltersdorf bei Zittau
02826	GÃ¶rlitz, NeiÃŸe
02827	GÃ¶rlitz, NeiÃŸe
02828	GÃ¶rlitz, NeiÃŸe
02829	KÃ¶nigshain bei GÃ¶rlitz
02829	Markersdorf bei GÃ¶rlitz
02829	NeiÃŸeaue
02829	SchÃ¶pstal
02894	Reichenbach / Oberlausitz
02894	Sohland am Rotstein
02894	Vierkirchen bei GÃ¶rlitz
02899	Ostritz
02899	SchÃ¶nau-Berzdorf auf dem Eigen
02906	Hohendubrau
02906	Klitten
02906	Kreba-Neudorf
02906	MÃ¼cka
02906	Niesky
02906	Quitzdorf am See
02906	Stannewisch
02906	Waldhufen
02923	HÃ¤hnichen
02923	Horka, Oberlausitz
02923	Kodersdorf
02923	NeiÃŸeaue
02923	Quolsdorf
02923	Sandschenke
02923	Spree
02923	Stannewisch
02929	Rothenburg / Oberlausitz
02943	Boxberg / Oberlausitz
02943	WeiÃŸwasser / Oberlausitz
02953	Bad Muskau
02953	Gablenz, Oberlausitz
02956	Rietschen
02957	Krauschwitz, Oberlausitz
02957	WeiÃŸkeiÃŸel
02959	GroÃŸ DÃ¼ben
02959	Schleife, Oberlausitz
02959	Trebendorf bei WeiÃŸwasser
02977	Hoyerswerda
02979	Elsterheide
02979	Spreetal
02991	Elsterheide
02991	Lauta bei Hoyerswerda
02991	Leippe-Torno
02994	Bernsdorf, Oberlausitz
02994	Wiednitz
02997	Wittichenau
02999	Knappensee
02999	Lohsa
02999	Uhyst, Spree
03042	Branitz
03042	Cottbus
03042	Merzdorf, Niederlausitz
03044	Cottbus
03046	Cottbus
03048	Cottbus
03050	Cottbus
03051	Cottbus
03051	Kahren
03052	Cottbus
03052	Dissenchen
03053	Cottbus
03053	Willmersdorf, Niederlausitz
03054	Cottbus
03054	DÃ¶bbrick
03055	Cottbus
03055	Sielow
03058	Frauendorf, Niederlausitz
03058	Gablenz, Niederlausitz
03058	Gallinchen
03058	GroÃŸ DÃ¶bbern
03058	GroÃŸ Gaglow
03058	GroÃŸ OÃŸnig
03058	Haasow
03058	Kathlow
03058	Kiekebusch, Niederlausitz
03058	Klein DÃ¶bbern
03058	Komptendorf
03058	Koppatz
03058	Laubsdorf
03058	Leuthen
03058	Neuhausen / Spree
03058	Roggosen
03058	Schorbus
03058	Sergen
03096	Brahmow
03096	Briesen, Niederlausitz
03096	Burg (Spreewald)
03096	Dissen, Niederlausitz
03096	Dissen-Striesow
03096	Fehrow
03096	Guhrow
03096	MÃ¼schen, Niederlausitz
03096	Saccassne
03096	Schmogrow
03096	Schmogrow-Fehrow
03096	Schmogrower Bahnhof
03096	Striesow
03096	Werben (Niederlausitz)
03099	Babow
03099	Eichow
03099	Glinzig
03099	Gulben
03099	HÃ¤nchen
03099	Klein Gaglow
03099	Kolkwitz, Niederlausitz
03099	Krieschow
03099	Limberg bei Cottbus
03099	Milkersdorf
03099	Papitz
03103	Lindchen
03103	Lubochow
03103	Neu-Seeland
03103	Neupetershain
03103	Ressen, Niederlausitz
03116	Casel
03116	Domsdorf
03116	Drebkau
03116	Greifenhain
03116	Jehserig
03116	Kausche
03116	Laubst
03116	Schorbus
03116	Siewisch
03119	Welzow
03130	Bagenz
03130	Bloischdorf
03130	Bohsdorf
03130	Drieschnitz-Kahsel
03130	Felixsee
03130	Friedrichshain
03130	Graustein
03130	GroÃŸ Luja
03130	HaidemÃ¼hl
03130	Hornow
03130	Hornow-Wadelsdorf
03130	JÃ¤mlitz
03130	JÃ¤mlitz-Klein DÃ¼ben
03130	Klein DÃ¼ben
03130	Klein Loitz
03130	Lieskau bei Spremberg, Niederlausitz
03130	Neuhausen / Spree
03130	Proschim
03130	Reuthen, Niederlausitz
03130	Schwarze Pumpe
03130	Sellessen
03130	Spremberg, Niederlausitz
03130	Terpe
03130	Tschernitz
03130	TÃ¼rkendorf
03130	Wadelsdorf
03130	Wolfshain, Niederlausitz
03139	Schwarze Pumpe
03139	Terpe
03149	Bohrau
03149	Briesnig
03149	Forst (Lausitz)
03149	Gahry
03149	Gosda
03149	GroÃŸ Bademeusel
03149	GroÃŸ Jamno
03149	GroÃŸ Schacksdorf
03149	GroÃŸ Schacksdorf-Simmersdorf
03149	Jethe
03149	Jocksdorf
03149	Mattendorf
03149	Mulknitz
03149	Naundorf bei Forst, Lausitz
03149	Simmersdorf
03149	Trebendorf
03149	Wiesengrund, Lausitz
03159	DÃ¶bern, Niederlausitz
03159	GroÃŸ KÃ¶lzig
03159	Jerischke
03159	Jocksdorf
03159	Klein KÃ¶lzig
03159	Mattendorf
03159	NeiÃŸe-Malxetal
03159	Preschen
03159	Wiesengrund, Lausitz
03172	Atterwasch
03172	BÃ¤renklau, Niederlausitz
03172	Bresinchen
03172	Deulowitz
03172	Gastrose-Kerkwitz
03172	Grabko
03172	Grano
03172	GrieÃŸen, Niederlausitz
03172	GroÃŸ Drewitz
03172	GroÃŸ Gastrose
03172	Guben
03172	Horno
03172	Kerkwitz
03172	Krayne
03172	LauschÃ¼tz
03172	LÃ¼bbinchen
03172	Lutzketal
03172	Pinnow, Niederlausitz
03172	Pinnow-Heideland
03172	Reicherskreuz
03172	SchenkendÃ¶bern
03172	Schlagsdorf, Niederlausitz
03172	Sembten
03172	Staakow bei Beeskow
03185	BÃ¤renbrÃ¼ck
03185	Drachhausen
03185	Drehnow
03185	GrÃ¶tsch
03185	HeinersbrÃ¼ck
03185	Maust
03185	Neuendorf, Niederlausitz
03185	Peitz
03185	Preilack
03185	SchÃ¶nhÃ¶he
03185	Tauer
03185	Teichland
03185	Turnow
03185	Turnow-Preilack
03197	Drewitz, Niederlausitz
03197	JÃ¤nschwalde
03202	Luckow-Petershagen
03205	Bischdorf, Niederlausitz
03205	Bolschwitz
03205	Bronkow
03205	Buckow
03205	Calau
03205	Craupe
03205	Gollmitz
03205	Gosda
03205	GroÃŸ Jehser
03205	GroÃŸ-MehÃŸow
03205	Kemmen
03205	KoÃŸwig
03205	Laasow bei Calau
03205	Lipten
03205	Luckaitztal
03205	Lug, Niederlausitz
03205	Missen, Niederlausitz
03205	Mlode
03205	Ogrosen
03205	SaÃŸleben
03205	Stradow
03205	Werchow
03205	Zinnitz
03222	Bischdorf, Niederlausitz
03222	Boblitz
03222	GroÃŸ Beuchow
03222	GroÃŸ LÃ¼bbenau
03222	GroÃŸ-Klessow
03222	Hindenberg bei Calau
03222	Kittlitz bei LÃ¼bbenau
03222	Klein Radden
03222	Leipe
03222	LÃ¼bbenau / Spreewald
03222	Ragow, Spree
03226	GÃ¶ritz
03226	GroÃŸ LÃ¼bbenau
03226	KoÃŸwig
03226	Laasow bei Calau
03226	Leipe
03226	Missen, Niederlausitz
03226	Naundorf
03226	Ogrosen
03226	Raddusch
03226	Repten
03226	Stradow
03226	Suschow
03226	Vetschau / Spreewald
03229	AltdÃ¶bern
03229	BuchwÃ¤ldchen Ziegelei
03229	Casel
03229	Luckaitztal
03229	Muckwar
03229	Ranzow
03229	Reddern
03229	SchÃ¶llnitz
03238	Betten
03238	Dollenchen
03238	Eichholz, Niederlausitz
03238	Eichholz-DrÃ¶ÃŸig
03238	Finsterwalde
03238	Fischwasser
03238	GÃ¶llnitz, Niederlausitz
03238	Gorden
03238	Gorden-Staupitz
03238	GrÃ¶bitz, Niederlausitz
03238	Gruhno
03238	Heideland, Niederlausitz
03238	Lichterfeld
03238	Lichterfeld-Schacksdorf
03238	Lieskau, Niederlausitz
03238	Lindena
03238	Lindthal
03238	Lugau, Niederlausitz
03238	Massen bei Finsterwalde
03238	Massen-Niederlausitz
03238	MÃ¼nchhausen, Niederlausitz
03238	Oppelhain
03238	Ponnsdorf
03238	RÃ¼ckersdorf bei Doberlug-Kirchhain
03238	Sallgast
03238	Schacksdorf
03238	Schadewitz bei Finsterwalde
03238	SchÃ¶newalde, Niederlausitz
03238	Sorno
03238	Staupitz, Niederlausitz
03246	Babben
03246	Crinitz
03246	FÃ¼rstlich Drehna
03246	Gahro
03249	Bahren, Niederlausitz
03249	Breitenau, Niederlausitz
03249	Brenitz bei Sonnewalde
03249	Friedersdorf, Niederlausitz
03249	GoÃŸmar bei Sonnewalde
03249	GroÃŸkrausnik
03249	Kleinkrausnik
03249	MÃ¼nchhausen, Niederlausitz
03249	Pahlsdorf
03249	Sonnewalde
03249	Zeckerin
03253	Arenzhain
03253	Brenitz bei Sonnewalde
03253	Buchhain
03253	Doberlug-Kirchhain
03253	DÃ¼brichen
03253	Frankena
03253	Friedersdorf, Niederlausitz
03253	Gruhno
03253	Hennersdorf bei Doberlug-Kirchhain
03253	Lindena
03253	Nexdorf
03253	PrieÃŸen
03253	Schadewitz bei Finsterwalde
03253	Schilda
03253	SchÃ¶nborn, Niederlausitz
03253	SchÃ¶newalde bei Herzberg, Elster
03253	SchÃ¶newalde, Niederlausitz
03253	Trebbus
03253	TrÃ¶bitz
03253	Werenzhain
04103	Leipzig
04105	Leipzig
04107	Leipzig
04109	Leipzig
04129	Leipzig
04155	Leipzig
04157	Leipzig
04158	Leipzig
04159	Leipzig
04177	Leipzig
04178	BÃ¶hlitz-Ehrenberg
04178	Leipzig
04179	Leipzig
04205	Leipzig
04207	Leipzig
04209	Leipzig
04229	Leipzig
04249	Leipzig
04275	Leipzig
04277	Leipzig
04279	Leipzig
04288	Leipzig
04289	Leipzig
04299	Leipzig
04315	Leipzig
04316	Leipzig
04317	Leipzig
04318	Leipzig
04319	Leipzig
04329	Leipzig
04347	Leipzig
04349	Leipzig
04356	Leipzig
04357	Leipzig
04416	Markkleeberg
04416	Wachau
04420	GroÃŸlehna
04420	MarkranstÃ¤dt
04425	Taucha bei Leipzig
04435	Schkeuditz
04442	DÃ¶hlen
04442	GroÃŸdalzig
04442	Imnitz
04442	Kleindalzig
04442	Kotzschbar
04442	LÃ¶bschÃ¼tz
04442	Mausitz
04442	TellschÃ¼tz
04442	Zitzschen
04442	Zwenkau
04451	Borsdorf an der Parthe
04460	Kitzen bei Leipzig
04463	Dreiskau-Muckern
04463	GroÃŸpÃ¶sna
04463	Seifertshain
04463	StÃ¶rmthal
04509	Delitzsch
04509	DÃ¶bernitz
04509	Krostitz
04509	LÃ¶bnitz bei Delitzsch
04509	Neukyhna
04509	Rackwitz
04509	SchÃ¶nwÃ¶lkau
04509	Wiedemar
04509	Zschortau
04509	Zwochau bei Delitzsch
04519	Rackwitz
04519	Zschortau
04523	Elstertrebnitz
04523	Pegau
04539	Groitzsch bei Pegau
04552	Borna bei Leipzig
04552	LobstÃ¤dt
04552	Wyhratal
04564	BÃ¶hlen bei Leipzig
04565	Regis-Breitingen
04567	Kitzscher
04571	RÃ¶tha
04574	Deutzen
04574	Heuersdorf
04575	Neukieritzsch
04579	Espenhain
04600	Altenburg, ThÃ¼ringen
04603	GÃ¶hren bei Altenburg, ThÃ¼ringen
04603	Nobitz
04603	Saara bei SchmÃ¶lln, ThÃ¼ringen
04603	Windischleuba
04610	Lehma
04610	Meuselwitz, ThÃ¼ringen
04610	Wintersdorf bei Meuselwitz
04613	Lucka, ThÃ¼ringen
04617	Fockendorf bei Altenburg
04617	Gerstenberg
04617	GroÃŸrÃ¶da
04617	Haselbach bei Altenburg
04617	Kriebitzsch
04617	Lehma
04617	LÃ¶dla
04617	Monstab
04617	Naundorf bei Altenburg
04617	Rositz
04617	Starkenberg
04617	Tegkwitz
04617	Treben bei Altenburg
04618	Frohnsdorf bei Altenburg
04618	GÃ¶pfersdorf
04618	JÃ¼ckelberg
04618	Langenleuba-Niederhain
04618	Ziegelheim
04626	Altkirchen bei SchmÃ¶lln
04626	Dobitschen
04626	Drogen
04626	GÃ¶llnitz bei SchmÃ¶lln
04626	Heukewalde
04626	Heyersdorf
04626	Jonaswalde
04626	LÃ¶bichau
04626	Lumpzig
04626	Mehna
04626	NÃ¶bdenitz
04626	Posterstein
04626	SchmÃ¶lln, ThÃ¼ringen
04626	Thonhausen bei SchmÃ¶lln
04626	Vollmershain
04626	WildenbÃ¶rten
04639	GÃ¶ÃŸnitz, ThÃ¼ringen
04639	Ponitz bei SchmÃ¶lln, ThÃ¼ringen
04643	Geithain
04643	Kolka
04643	Wenigossa
04651	Bad Lausick
04651	Eulatal
04654	Frohburg
04655	Kohren-Sahlis
04655	Neuhof
04657	Narsdorf
04657	Penig
04668	Grimma
04668	GroÃŸbardau
04668	GroÃŸbothen
04668	Otterwisch
04668	Parthenstein bei Grimma
04668	ThÃ¼mmlitzwalde
04680	Colditz
04680	ZschadraÃŸ
04683	Belgershain
04683	Naunhof bei Grimma
04685	Nerchau
04687	Trebsen / Mulde
04688	Mutzschen
04703	Bockelwitz
04703	Gersdorf
04703	Hartha bei DÃ¶beln
04703	Leisnig
04720	DÃ¶beln
04720	Ebersbach bei DÃ¶beln
04720	GroÃŸweitzschen
04720	Mochau bei DÃ¶beln
04720	Ziegra-Knobelsdorf
04720	Zschaitz-Ottewig
04736	Waldheim, Sachsen
04741	Niederstriegis
04741	RoÃŸwein
04746	Gersdorf
04746	Hartha bei DÃ¶beln
04749	Ostrau, Sachsen
04758	Cavertitz
04758	LiebschÃ¼tzberg
04758	Naundorf bei Oschatz
04758	Oschatz
04769	MÃ¼geln bei Oschatz
04769	Naundorf bei Oschatz
04769	Sornzig-AblaÃŸ
04774	Dahlen, Sachsen
04779	Wermsdorf
04808	Falkenhain bei Wurzen
04808	Hohburg bei Wurzen
04808	KÃ¼hren-Burkartshain
04808	Thallwitz
04808	Wurzen
04821	Brandis bei Wurzen
04821	Polenz
04821	Waldsteinberg
04824	Beucha
04827	Machern bei Wurzen
04828	Bennewitz bei Wurzen
04828	Nepperwitz
04838	Battaune
04838	DoberschÃ¼tz
04838	Eilenburg
04838	Jesewitz
04838	LauÃŸig
04838	Mockrehna
04838	MÃ¶rtitz
04838	Paschwitz
04838	Sprotta
04838	WÃ¶llnau
04838	Zschepplin
04849	Bad DÃ¼ben
04849	Kossa
04860	Dreiheide
04860	PflÃ¼ckuff bei Torgau
04860	Torgau
04860	Zinna
04874	Belgern bei Torgau
04880	Dommitzsch
04880	Elsnig
04880	Trossin
04886	Arzberg bei Torgau
04886	Beilrode
04886	GroÃŸtreben-Zwethau
04889	PflÃ¼ckuff bei Torgau
04889	Schildau, Gneisenaustadt
04895	Bahnsdorf, Elster
04895	Beyern
04895	Brottewitz
04895	Buckau bei Herzberg, Elster
04895	Falkenberg / Elster
04895	Fermerswalde
04895	GroÃŸrÃ¶ssen
04895	KÃ¶lsa bei Falkenberg, Elster
04895	KoÃŸdorf
04895	LÃ¶hsten
04895	Martinskirchen, Elbe
04895	Rehfeld bei Falkenberg, Elster
04895	Saxdorf
04895	Schmerkendorf
04895	ZÃ¼llsdorf
04910	Elsterwerda
04910	Haida bei Elsterwerda
04910	Kraupa
04916	Ahlsdorf bei SchÃ¶newalde
04916	Arnsnesta
04916	Bernsdorf bei Herzberg, Elster
04916	Borken, Elster
04916	Brandis, Schweinitzer FlieÃŸ
04916	Dubro
04916	Friedersdorf bei Herzberg, Elster
04916	GrÃ¤fendorf bei Herzberg, Elster
04916	Grassau bei SchÃ¶newalde
04916	Heideeck
04916	Herzberg (Elster)
04916	JeÃŸnigk
04916	Knippelsdorf
04916	Mahdel
04916	Osteroda
04916	Polzen
04916	Rahnisdorf
04916	SchÃ¶newalde bei Herzberg, Elster
04916	Stolzenhain bei SchÃ¶newalde
04916	Themesgrund
04916	Werchau
04916	Wiepersdorf bei Falkenberg, Elster
04916	Wildberg bei Herzberg, Elster
04916	Wildenau bei Herzberg, Elster
04924	Bad Liebenwerda
04924	Beiersdorf bei Falkenberg, Elster
04924	Beutersitz
04924	BÃ¶nitz
04924	Dobra bei Bad Liebenwerda
04924	Domsdorf bei Bad Liebenwerda
04924	Kauxdorf
04924	KrÃ¶beln
04924	Lausitz
04924	Maasdorf bei Falkenberg, Elster
04924	Marxdorf bei Falkenberg, Elster
04924	OschÃ¤tzchen
04924	Prestewitz
04924	Prieschka
04924	Rothstein
04924	Thalberg bei Bad Liebenwerda
04924	Theisa
04924	Uebigau-WahrenbrÃ¼ck
04924	Wildgrube
04924	Winkel bei Bad Liebenwerda
04924	Zeischa
04924	Zobersdorf
04928	DÃ¶llingen
04928	Kahla, Elster
04928	Plessa
04928	Schraden bei Elsterwerda
04931	Altenau bei MÃ¼hlberg, Elbe
04931	Fichtenberg, Elbe
04931	Kosilenzien
04931	MÃ¶glenz
04931	MÃ¼hlberg / Elbe
04931	Neuburxdorf
04932	GrÃ¶den
04932	GroÃŸthiemig
04932	Haida bei Elsterwerda
04932	Hirschfeld bei Elsterwerda
04932	Merzdorf bei Elsterwerda
04932	PrÃ¶sen
04932	Reichenhain bei PrÃ¶sen
04932	RÃ¶derland
04932	Saathain
04932	Stolzenhain an der RÃ¶der
04932	Wainsdorf
04934	Dreska
04934	Hohenleipisch
04936	Fichtwald
04936	Frankenhain bei Schlieben
04936	Freileben
04936	Hillmersdorf
04936	Hohenbucko
04936	Jagsal
04936	Kolochau
04936	KÃ¶rba
